Symbol,Date,Close
JPM,10/1/2012,40.97
JPM,10/2/2012,40.92
JPM,10/3/2012,40.86
JPM,10/4/2012,41.82
JPM,10/5/2012,41.71
JPM,10/8/2012,41.66
JPM,10/9/2012,41.38
JPM,10/10/2012,41.77
JPM,10/11/2012,42.1
JPM,10/12/2012,41.62
JPM,10/15/2012,42.38
JPM,10/16/2012,42.83
JPM,10/17/2012,43.32
JPM,10/18/2012,43.01
JPM,10/19/2012,42.32
JPM,10/22/2012,42.09
JPM,10/23/2012,41.33
JPM,10/24/2012,41.71
JPM,10/25/2012,41.67
JPM,10/26/2012,41.16
JPM,10/31/2012,41.68
JPM,11/1/2012,42.84
JPM,11/2/2012,42.42
JPM,11/5/2012,42.27
JPM,11/6/2012,42.88
JPM,11/7/2012,40.48
JPM,11/8/2012,40.4
JPM,11/9/2012,40.62
JPM,11/12/2012,40.58
JPM,11/13/2012,40.04
JPM,11/14/2012,39.29
JPM,11/15/2012,39.39
JPM,11/16/2012,39.53
JPM,11/19/2012,40.59
JPM,11/20/2012,40.7
JPM,11/21/2012,40.73
JPM,11/23/2012,41.09
JPM,11/26/2012,40.88
JPM,11/27/2012,40.75
JPM,11/28/2012,40.83
JPM,11/29/2012,41.22
JPM,11/30/2012,41.08
JPM,12/3/2012,40.81
JPM,12/4/2012,40.57
JPM,12/5/2012,41.2
JPM,12/6/2012,41.47
JPM,12/7/2012,42.56
JPM,12/10/2012,42.31
JPM,12/11/2012,42.64
JPM,12/12/2012,42.77
JPM,12/13/2012,42.78
JPM,12/14/2012,42.81
JPM,12/17/2012,43.48
JPM,12/18/2012,43.87
JPM,12/19/2012,43.53
JPM,12/20/2012,44.53
JPM,12/21/2012,44
JPM,12/24/2012,43.92
JPM,12/26/2012,43.96
JPM,12/27/2012,43.63
JPM,12/28/2012,43.24
JPM,12/31/2012,43.97
JPM,1/2/2013,44.66
JPM,1/3/2013,44.57
JPM,1/4/2013,45.36
JPM,1/7/2013,45.41
JPM,1/8/2013,45.5
JPM,1/9/2013,45.47
JPM,1/10/2013,46.15
JPM,1/11/2013,46.14
JPM,1/14/2013,45.88
JPM,1/15/2013,46.35
JPM,1/16/2013,46.82
JPM,1/17/2013,46.44
JPM,1/18/2013,46.46
JPM,1/22/2013,46.54
JPM,1/23/2013,46.23
JPM,1/24/2013,46.37
JPM,1/25/2013,47.16
JPM,1/28/2013,46.64
JPM,1/29/2013,47.12
JPM,1/30/2013,47.13
JPM,1/31/2013,47.05
JPM,2/1/2013,47.85
JPM,2/4/2013,47.68
JPM,2/5/2013,48.79
JPM,2/6/2013,48.61
JPM,2/7/2013,48.23
JPM,2/8/2013,48.63
JPM,2/11/2013,48.66
JPM,2/12/2013,49.14
JPM,2/13/2013,48.68
JPM,2/14/2013,49.22
JPM,2/15/2013,48.88
JPM,2/19/2013,49.45
JPM,2/20/2013,48.61
JPM,2/21/2013,48.25
JPM,2/22/2013,48.91
JPM,2/25/2013,47.7
JPM,2/26/2013,47.6
JPM,2/27/2013,49.28
JPM,2/28/2013,48.92
JPM,3/1/2013,48.91
JPM,3/4/2013,49.1
JPM,3/5/2013,49.49
JPM,3/6/2013,50.03
JPM,3/7/2013,50.63
JPM,3/8/2013,50.2
JPM,3/11/2013,50.48
JPM,3/12/2013,50.28
JPM,3/13/2013,50.16
JPM,3/14/2013,51
JPM,3/15/2013,50.02
JPM,3/18/2013,49.51
JPM,3/19/2013,49.2
JPM,3/20/2013,49.12
JPM,3/21/2013,48.35
JPM,3/22/2013,48.78
JPM,3/25/2013,48.52
JPM,3/26/2013,48.64
JPM,3/27/2013,47.77
JPM,3/28/2013,47.46
JPM,4/1/2013,47.83
JPM,4/2/2013,48.28
JPM,4/3/2013,46.85
JPM,4/4/2013,47.49
JPM,4/5/2013,47.91
JPM,4/8/2013,48.58
JPM,4/9/2013,48.68
JPM,4/10/2013,49.25
JPM,4/11/2013,49.31
JPM,4/12/2013,49.01
JPM,4/15/2013,47.93
JPM,4/16/2013,48.49
JPM,4/17/2013,46.79
JPM,4/18/2013,46.64
JPM,4/19/2013,47.23
JPM,4/22/2013,47.35
JPM,4/23/2013,48.17
JPM,4/24/2013,48.72
JPM,4/25/2013,49
JPM,4/26/2013,48.88
JPM,4/29/2013,48.92
JPM,4/30/2013,49.01
JPM,5/1/2013,48.01
JPM,5/2/2013,48.08
JPM,5/3/2013,47.57
JPM,5/6/2013,48.18
JPM,5/7/2013,49.14
JPM,5/8/2013,49.76
JPM,5/9/2013,49.04
JPM,5/10/2013,48.96
JPM,5/13/2013,49.67
JPM,5/14/2013,50.23
JPM,5/15/2013,51.09
JPM,5/16/2013,50.97
JPM,5/17/2013,52.3
JPM,5/20/2013,52.29
JPM,5/21/2013,53.02
JPM,5/22/2013,53.63
JPM,5/23/2013,53.35
JPM,5/24/2013,53.66
JPM,5/28/2013,54.6
JPM,5/29/2013,54.67
JPM,5/30/2013,55.62
JPM,5/31/2013,54.59
JPM,6/3/2013,54.49
JPM,6/4/2013,54.04
JPM,6/5/2013,53.03
JPM,6/6/2013,53.5
JPM,6/7/2013,54.27
JPM,6/10/2013,54.36
JPM,6/11/2013,53.49
JPM,6/12/2013,53.18
JPM,6/13/2013,54.17
JPM,6/14/2013,53.13
JPM,6/17/2013,53.85
JPM,6/18/2013,54.11
JPM,6/19/2013,53.55
JPM,6/20/2013,52.48
JPM,6/21/2013,51.96
JPM,6/24/2013,50.92
JPM,6/25/2013,52.08
JPM,6/26/2013,52.5
JPM,6/27/2013,53.15
JPM,6/28/2013,52.79
JPM,7/1/2013,52.49
JPM,7/2/2013,52.8
JPM,7/3/2013,52.77
JPM,7/5/2013,53.99
JPM,7/8/2013,54.7
JPM,7/9/2013,54.89
JPM,7/10/2013,54.83
JPM,7/11/2013,55.14
JPM,7/12/2013,54.97
JPM,7/15/2013,54.89
JPM,7/16/2013,55.01
JPM,7/17/2013,55.27
JPM,7/18/2013,56.37
JPM,7/19/2013,56.16
JPM,7/22/2013,56.56
JPM,7/23/2013,56.67
JPM,7/24/2013,56.63
JPM,7/25/2013,56.5
JPM,7/26/2013,56.05
JPM,7/29/2013,55.69
JPM,7/30/2013,55.33
JPM,7/31/2013,55.73
JPM,8/1/2013,56.54
JPM,8/2/2013,56.49
JPM,8/5/2013,56.1
JPM,8/6/2013,55.49
JPM,8/7/2013,55.3
JPM,8/8/2013,54.83
JPM,8/9/2013,54.52
JPM,8/12/2013,54.09
JPM,8/13/2013,54.29
JPM,8/14/2013,54.15
JPM,8/15/2013,53.29
JPM,8/16/2013,53.29
JPM,8/19/2013,51.83
JPM,8/20/2013,52.12
JPM,8/21/2013,51.63
JPM,8/22/2013,52.21
JPM,8/23/2013,52.32
JPM,8/26/2013,51.8
JPM,8/27/2013,50.6
JPM,8/28/2013,50.58
JPM,8/29/2013,50.7
JPM,8/30/2013,50.53
JPM,9/3/2013,51.13
JPM,9/4/2013,51.87
JPM,9/5/2013,52.11
JPM,9/6/2013,52.56
JPM,9/9/2013,52.86
JPM,9/10/2013,53.67
JPM,9/11/2013,53.26
JPM,9/12/2013,52.24
JPM,9/13/2013,52.59
JPM,9/16/2013,53.14
JPM,9/17/2013,53.09
JPM,9/18/2013,53.41
JPM,9/19/2013,52.75
JPM,9/20/2013,52.8
JPM,9/23/2013,51.46
JPM,9/24/2013,50.32
JPM,9/25/2013,51.7
JPM,9/26/2013,51.89
JPM,9/27/2013,52.24
JPM,9/30/2013,51.69
JPM,10/1/2013,51.96
JPM,10/2/2013,52.09
JPM,10/3/2013,51.94
JPM,10/4/2013,52.67
JPM,10/7/2013,51.83
JPM,10/8/2013,50.87
JPM,10/9/2013,50.75
JPM,10/10/2013,52.52
JPM,10/11/2013,52.51
JPM,10/14/2013,52.71
JPM,10/15/2013,52.31
JPM,10/16/2013,54
JPM,10/17/2013,54.21
JPM,10/18/2013,54.3
JPM,10/21/2013,54.27
JPM,10/22/2013,53.62
JPM,10/23/2013,52.75
JPM,10/24/2013,52.48
JPM,10/25/2013,52.77
JPM,10/28/2013,52.68
JPM,10/29/2013,52.73
JPM,10/30/2013,52.6
JPM,10/31/2013,51.54
JPM,11/1/2013,52.51
JPM,11/4/2013,52.04
JPM,11/5/2013,51.95
JPM,11/6/2013,52.1
JPM,11/7/2013,51.65
JPM,11/8/2013,53.96
JPM,11/11/2013,54.1
JPM,11/12/2013,53.97
JPM,11/13/2013,54.14
JPM,11/14/2013,54.4
JPM,11/15/2013,54.87
JPM,11/18/2013,55.74
JPM,11/19/2013,56.15
JPM,11/20/2013,56.1
JPM,11/21/2013,57.22
JPM,11/22/2013,57.46
JPM,11/25/2013,57.65
JPM,11/26/2013,57.17
JPM,11/27/2013,57.48
JPM,11/29/2013,57.22
JPM,12/2/2013,56.98
JPM,12/3/2013,56.86
JPM,12/4/2013,57.19
JPM,12/5/2013,55.82
JPM,12/6/2013,56.06
JPM,12/9/2013,56.51
JPM,12/10/2013,56.7
JPM,12/11/2013,56.07
JPM,12/12/2013,56.31
JPM,12/13/2013,56.17
JPM,12/16/2013,56.42
JPM,12/17/2013,55.72
JPM,12/18/2013,57.24
JPM,12/19/2013,57.23
JPM,12/20/2013,57.7
JPM,12/23/2013,58.24
JPM,12/24/2013,58.25
JPM,12/26/2013,58.2
JPM,12/27/2013,58.14
JPM,12/30/2013,57.95
JPM,12/31/2013,58.48
JPM,1/2/2014,58.21
JPM,1/3/2014,58.66
JPM,1/6/2014,59
JPM,1/7/2014,58.32
JPM,1/8/2014,58.87
JPM,1/9/2014,58.76
JPM,1/10/2014,58.49
JPM,1/13/2014,57.7
JPM,1/14/2014,57.74
JPM,1/15/2014,59.49
JPM,1/16/2014,58.99
JPM,1/17/2014,58.11
JPM,1/21/2014,58.17
JPM,1/22/2014,57.59
JPM,1/23/2014,56.47
JPM,1/24/2014,55.09
JPM,1/27/2014,55.09
JPM,1/28/2014,55.74
JPM,1/29/2014,55.53
JPM,1/30/2014,56
JPM,1/31/2014,55.36
JPM,2/3/2014,54.31
JPM,2/4/2014,54.95
JPM,2/5/2014,55.21
JPM,2/6/2014,56.48
JPM,2/7/2014,56.62
JPM,2/10/2014,56.74
JPM,2/11/2014,57.43
JPM,2/12/2014,57.52
JPM,2/13/2014,58.03
JPM,2/14/2014,58.15
JPM,2/18/2014,58.49
JPM,2/19/2014,57.26
JPM,2/20/2014,57.58
JPM,2/21/2014,57.61
JPM,2/24/2014,58.03
JPM,2/25/2014,57.03
JPM,2/26/2014,56.75
JPM,2/27/2014,56.69
JPM,2/28/2014,56.82
JPM,3/3/2014,56.21
JPM,3/4/2014,57.26
JPM,3/5/2014,58.16
JPM,3/6/2014,58.9
JPM,3/7/2014,59.4
JPM,3/10/2014,59.2
JPM,3/11/2014,58.19
JPM,3/12/2014,57.92
JPM,3/13/2014,57.42
JPM,3/14/2014,56.8
JPM,3/17/2014,57.58
JPM,3/18/2014,58.06
JPM,3/19/2014,58.3
JPM,3/20/2014,60.11
JPM,3/21/2014,60.17
JPM,3/24/2014,61.07
JPM,3/25/2014,60.93
JPM,3/26/2014,59.9
JPM,3/27/2014,59.92
JPM,3/28/2014,60.04
JPM,3/31/2014,60.71
JPM,4/1/2014,60.67
JPM,4/2/2014,60.48
JPM,4/3/2014,60.66
JPM,4/4/2014,59.81
JPM,4/7/2014,59
JPM,4/8/2014,58.85
JPM,4/9/2014,59.27
JPM,4/10/2014,57.4
JPM,4/11/2014,55.3
JPM,4/14/2014,54.96
JPM,4/15/2014,54.8
JPM,4/16/2014,55.26
JPM,4/17/2014,55.22
JPM,4/21/2014,55.03
JPM,4/22/2014,55.81
JPM,4/23/2014,56.05
JPM,4/24/2014,56.19
JPM,4/25/2014,55.7
JPM,4/28/2014,55.49
JPM,4/29/2014,56.1
JPM,4/30/2014,55.98
JPM,5/1/2014,55.72
JPM,5/2/2014,55.58
JPM,5/5/2014,54.22
JPM,5/6/2014,53.34
JPM,5/7/2014,54.05
JPM,5/8/2014,54.36
JPM,5/9/2014,54.01
JPM,5/12/2014,54.65
JPM,5/13/2014,54.62
JPM,5/14/2014,54.36
JPM,5/15/2014,53.51
JPM,5/16/2014,53.31
JPM,5/19/2014,53.83
JPM,5/20/2014,53.72
JPM,5/21/2014,54.12
JPM,5/22/2014,54.55
JPM,5/23/2014,54.53
JPM,5/27/2014,55.14
JPM,5/28/2014,55.45
JPM,5/29/2014,55.72
JPM,5/30/2014,55.57
JPM,6/2/2014,55.35
JPM,6/3/2014,55.6
JPM,6/4/2014,55.68
JPM,6/5/2014,56.63
JPM,6/6/2014,56.97
JPM,6/9/2014,57.42
JPM,6/10/2014,57.9
JPM,6/11/2014,57.27
JPM,6/12/2014,57.04
JPM,6/13/2014,57.04
JPM,6/16/2014,56.87
JPM,6/17/2014,57.42
JPM,6/18/2014,57.78
JPM,6/19/2014,57.3
JPM,6/20/2014,57.55
JPM,6/23/2014,58.19
JPM,6/24/2014,57.42
JPM,6/25/2014,57.53
JPM,6/26/2014,57.39
JPM,6/27/2014,57.53
JPM,6/30/2014,57.62
JPM,7/1/2014,57.57
JPM,7/2/2014,56.97
JPM,7/3/2014,57.05
JPM,7/7/2014,56.67
JPM,7/8/2014,55.76
JPM,7/9/2014,56.02
JPM,7/10/2014,55.56
JPM,7/11/2014,55.8
JPM,7/14/2014,56.29
JPM,7/15/2014,58.27
JPM,7/16/2014,58.71
JPM,7/17/2014,57.86
JPM,7/18/2014,58.23
JPM,7/21/2014,58.24
JPM,7/22/2014,58.67
JPM,7/23/2014,59
JPM,7/24/2014,59.17
JPM,7/25/2014,59.01
JPM,7/28/2014,59.19
JPM,7/29/2014,58.64
JPM,7/30/2014,58.91
JPM,7/31/2014,57.67
JPM,8/1/2014,56.48
JPM,8/4/2014,56.65
JPM,8/5/2014,56.06
JPM,8/6/2014,56.23
JPM,8/7/2014,55.91
JPM,8/8/2014,56.34
JPM,8/11/2014,56.32
JPM,8/12/2014,56.35
JPM,8/13/2014,56.72
JPM,8/14/2014,56.98
JPM,8/15/2014,56.75
JPM,8/18/2014,57.23
JPM,8/19/2014,57.56
JPM,8/20/2014,57.64
JPM,8/21/2014,58.5
JPM,8/22/2014,58.49
JPM,8/25/2014,59.34
JPM,8/26/2014,59.74
JPM,8/27/2014,59.59
JPM,8/28/2014,59.16
JPM,8/29/2014,59.45
JPM,9/2/2014,59.67
JPM,9/3/2014,59.7
JPM,9/4/2014,59.71
JPM,9/5/2014,59.91
JPM,9/8/2014,59.89
JPM,9/9/2014,59.06
JPM,9/10/2014,59.22
JPM,9/11/2014,59.76
JPM,9/12/2014,60.03
JPM,9/15/2014,59.94
JPM,9/16/2014,59.99
JPM,9/17/2014,60.31
JPM,9/18/2014,61.32
JPM,9/19/2014,61.11
JPM,9/22/2014,60.91
JPM,9/23/2014,60.94
JPM,9/24/2014,61.63
JPM,9/25/2014,60.15
JPM,9/26/2014,60.56
JPM,9/29/2014,60.33
JPM,9/30/2014,60.24
JPM,10/1/2014,59.77
JPM,10/2/2014,58.84
JPM,10/3/2014,60.3
JPM,10/6/2014,60.18
JPM,10/7/2014,59.27
JPM,10/8/2014,60.4
JPM,10/9/2014,59.08
JPM,10/10/2014,58.52
JPM,10/13/2014,58.16
JPM,10/14/2014,57.99
JPM,10/15/2014,55.53
JPM,10/16/2014,55.08
JPM,10/17/2014,56.2
JPM,10/20/2014,56.63
JPM,10/21/2014,57.93
JPM,10/22/2014,57.45
JPM,10/23/2014,58.06
JPM,10/24/2014,58.74
JPM,10/27/2014,58.64
JPM,10/28/2014,59.63
JPM,10/29/2014,59.29
JPM,10/30/2014,59.39
JPM,10/31/2014,60.48
JPM,11/3/2014,60.88
JPM,11/4/2014,60.25
JPM,11/5/2014,61.15
JPM,11/6/2014,61.23
JPM,11/7/2014,61.47
JPM,11/10/2014,61.93
JPM,11/11/2014,61.37
JPM,11/12/2014,60.56
JPM,11/13/2014,60.23
JPM,11/14/2014,60.28
JPM,11/17/2014,60.38
JPM,11/18/2014,60.53
JPM,11/19/2014,60.6
JPM,11/20/2014,60.12
JPM,11/21/2014,60.45
JPM,11/24/2014,60.96
JPM,11/25/2014,60.3
JPM,11/26/2014,60.34
JPM,11/28/2014,60.16
JPM,12/1/2014,60
JPM,12/2/2014,61.08
JPM,12/3/2014,61.54
JPM,12/4/2014,61.38
JPM,12/5/2014,62.7
JPM,12/8/2014,62.67
JPM,12/9/2014,62.45
JPM,12/10/2014,60.68
JPM,12/11/2014,61.14
JPM,12/12/2014,60.04
JPM,12/15/2014,59.16
JPM,12/16/2014,58.43
JPM,12/17/2014,59.77
JPM,12/18/2014,61.48
JPM,12/19/2014,61.93
JPM,12/22/2014,61.94
JPM,12/23/2014,62.48
JPM,12/24/2014,62.48
JPM,12/26/2014,62.55
JPM,12/29/2014,62.96
JPM,12/30/2014,63.15
JPM,12/31/2014,62.58
JPM,1/2/2015,62.49
JPM,1/5/2015,60.55
JPM,1/6/2015,58.98
JPM,1/7/2015,59.07
JPM,1/8/2015,60.39
JPM,1/9/2015,59.34
JPM,1/12/2015,58.83
JPM,1/13/2015,58.84
JPM,1/14/2015,56.81
JPM,1/15/2015,54.99
JPM,1/16/2015,55.93
JPM,1/20/2015,55.71
JPM,1/21/2015,55.89
JPM,1/22/2015,57.59
JPM,1/23/2015,56.68
JPM,1/26/2015,56.77
JPM,1/27/2015,56.2
JPM,1/28/2015,54.75
JPM,1/29/2015,55.67
JPM,1/30/2015,54.38
JPM,2/2/2015,55.47
JPM,2/3/2015,56.72
JPM,2/4/2015,56.38
JPM,2/5/2015,56.77
JPM,2/6/2015,57.89
JPM,2/9/2015,57.82
JPM,2/10/2015,58.46
JPM,2/11/2015,58.37
JPM,2/12/2015,59.57
JPM,2/13/2015,59.67
JPM,2/17/2015,60.1
JPM,2/18/2015,59.37
JPM,2/19/2015,59.23
JPM,2/20/2015,59.8
JPM,2/23/2015,59.35
JPM,2/24/2015,60.82
JPM,2/25/2015,61.14
JPM,2/26/2015,61.58
JPM,2/27/2015,61.28
JPM,3/2/2015,61.77
JPM,3/3/2015,61.97
JPM,3/4/2015,62.13
JPM,3/5/2015,62
JPM,3/6/2015,60.89
JPM,3/9/2015,61.5
JPM,3/10/2015,59.96
JPM,3/11/2015,60.24
JPM,3/12/2015,61.37
JPM,3/13/2015,61
JPM,3/16/2015,61.85
JPM,3/17/2015,61.61
JPM,3/18/2015,61.75
JPM,3/19/2015,61.2
JPM,3/20/2015,61.75
JPM,3/23/2015,61.14
JPM,3/24/2015,60.46
JPM,3/25/2015,59.61
JPM,3/26/2015,59.54
JPM,3/27/2015,59.55
JPM,3/30/2015,60.96
JPM,3/31/2015,60.58
JPM,4/1/2015,59.95
JPM,4/2/2015,60.52
JPM,4/6/2015,60.47
JPM,4/7/2015,60.85
JPM,4/8/2015,61.05
JPM,4/9/2015,61.47
JPM,4/10/2015,61.7
JPM,4/13/2015,62.07
JPM,4/14/2015,63.04
JPM,4/15/2015,64.21
JPM,4/16/2015,63.81
JPM,4/17/2015,62.84
JPM,4/20/2015,63.24
JPM,4/21/2015,62.31
JPM,4/22/2015,62.94
JPM,4/23/2015,62.8
JPM,4/24/2015,62.6
JPM,4/27/2015,62.34
JPM,4/28/2015,62.76
JPM,4/29/2015,63.6
JPM,4/30/2015,63.26
JPM,5/1/2015,63.61
JPM,5/4/2015,64.72
JPM,5/5/2015,64.4
JPM,5/6/2015,63.92
JPM,5/7/2015,64.5
JPM,5/8/2015,65.49
JPM,5/11/2015,65.45
JPM,5/12/2015,65.36
JPM,5/13/2015,65.52
JPM,5/14/2015,66.05
JPM,5/15/2015,65.88
JPM,5/18/2015,66.42
JPM,5/19/2015,67.01
JPM,5/20/2015,66.48
JPM,5/21/2015,66.65
JPM,5/22/2015,66.47
JPM,5/26/2015,65.73
JPM,5/27/2015,66.47
JPM,5/28/2015,66.2
JPM,5/29/2015,65.78
JPM,6/1/2015,66.08
JPM,6/2/2015,66.02
JPM,6/3/2015,66.7
JPM,6/4/2015,66.33
JPM,6/5/2015,67.42
JPM,6/8/2015,66.89
JPM,6/9/2015,67.18
JPM,6/10/2015,68.26
JPM,6/11/2015,68.52
JPM,6/12/2015,68.25
JPM,6/15/2015,67.99
JPM,6/16/2015,68.37
JPM,6/17/2015,68.14
JPM,6/18/2015,68.78
JPM,6/19/2015,68.08
JPM,6/22/2015,68.96
JPM,6/23/2015,69.75
JPM,6/24/2015,69.02
JPM,6/25/2015,68.65
JPM,6/26/2015,68.95
JPM,6/29/2015,67.2
JPM,6/30/2015,67.76
JPM,7/1/2015,68.07
JPM,7/2/2015,67.52
JPM,7/6/2015,67.33
JPM,7/7/2015,66.8
JPM,7/8/2015,65.43
JPM,7/9/2015,66.11
JPM,7/10/2015,67.05
JPM,7/13/2015,68.09
JPM,7/14/2015,69.04
JPM,7/15/2015,69.19
JPM,7/16/2015,69.56
JPM,7/17/2015,69.21
JPM,7/20/2015,69.26
JPM,7/21/2015,69.1
JPM,7/22/2015,70.08
JPM,7/23/2015,69.64
JPM,7/24/2015,68.91
JPM,7/27/2015,68.01
JPM,7/28/2015,68.05
JPM,7/29/2015,68.94
JPM,7/30/2015,69.04
JPM,7/31/2015,68.53
JPM,8/3/2015,68.53
JPM,8/4/2015,68.46
JPM,8/5/2015,68.73
JPM,8/6/2015,68.25
JPM,8/7/2015,68.05
JPM,8/10/2015,68.89
JPM,8/11/2015,68.23
JPM,8/12/2015,67.24
JPM,8/13/2015,67.55
JPM,8/14/2015,67.89
JPM,8/17/2015,68.07
JPM,8/18/2015,68.21
JPM,8/19/2015,67.6
JPM,8/20/2015,65.94
JPM,8/21/2015,63.6
JPM,8/24/2015,60.25
JPM,8/25/2015,59.91
JPM,8/26/2015,62.91
JPM,8/27/2015,64.48
JPM,8/28/2015,64.13
JPM,8/31/2015,64.1
JPM,9/1/2015,61.45
JPM,9/2/2015,62.57
JPM,9/3/2015,62.68
JPM,9/4/2015,61.5
JPM,9/8/2015,63.16
JPM,9/9/2015,62.18
JPM,9/10/2015,62.66
JPM,9/11/2015,62.56
JPM,9/14/2015,62.38
JPM,9/15/2015,63.58
JPM,9/16/2015,64.14
JPM,9/17/2015,62.65
JPM,9/18/2015,60.94
JPM,9/21/2015,61.45
JPM,9/22/2015,60.91
JPM,9/23/2015,60.64
JPM,9/24/2015,60.22
JPM,9/25/2015,61.47
JPM,9/28/2015,59.98
JPM,9/29/2015,59.84
JPM,9/30/2015,60.97
JPM,10/1/2015,61.42
JPM,10/2/2015,60.81
JPM,10/5/2015,62.02
JPM,10/6/2015,62.05
JPM,10/7/2015,62.13
JPM,10/8/2015,62.13
JPM,10/9/2015,61.93
JPM,10/12/2015,61.72
JPM,10/13/2015,61.55
JPM,10/14/2015,59.99
JPM,10/15/2015,61.89
JPM,10/16/2015,62.43
JPM,10/19/2015,62.22
JPM,10/20/2015,62.52
JPM,10/21/2015,62.06
JPM,10/22/2015,63.19
JPM,10/23/2015,63.87
JPM,10/26/2015,63.9
JPM,10/27/2015,63.64
JPM,10/28/2015,65.5
JPM,10/29/2015,65.21
JPM,10/30/2015,64.25
JPM,11/2/2015,65.54
JPM,11/3/2015,65.78
JPM,11/4/2015,65.85
JPM,11/5/2015,66.44
JPM,11/6/2015,68.46
JPM,11/9/2015,67.39
JPM,11/10/2015,67.68
JPM,11/11/2015,67.35
JPM,11/12/2015,66
JPM,11/13/2015,65.56
JPM,11/16/2015,66.51
JPM,11/17/2015,66.13
JPM,11/18/2015,67.45
JPM,11/19/2015,67.66
JPM,11/20/2015,67.54
JPM,11/23/2015,66.88
JPM,11/24/2015,66.78
JPM,11/25/2015,66.86
JPM,11/27/2015,67.17
JPM,11/30/2015,66.68
JPM,12/1/2015,67.61
JPM,12/2/2015,66.66
JPM,12/3/2015,65.8
JPM,12/4/2015,67.89
JPM,12/7/2015,67
JPM,12/8/2015,65.96
JPM,12/9/2015,65.46
JPM,12/10/2015,65.61
JPM,12/11/2015,64.07
JPM,12/14/2015,64.27
JPM,12/15/2015,66.1
JPM,12/16/2015,67.53
JPM,12/17/2015,66.28
JPM,12/18/2015,64.4
JPM,12/21/2015,65.54
JPM,12/22/2015,65.68
JPM,12/23/2015,66.73
JPM,12/24/2015,66.6
JPM,12/28/2015,66.38
JPM,12/29/2015,67.07
JPM,12/30/2015,66.59
JPM,12/31/2015,66.03
JPM,1/4/2016,63.62
JPM,1/5/2016,63.73
JPM,1/6/2016,62.81
JPM,1/7/2016,60.27
JPM,1/8/2016,58.92
JPM,1/11/2016,58.83
JPM,1/12/2016,58.96
JPM,1/13/2016,57.34
JPM,1/14/2016,58.2
JPM,1/15/2016,57.04
JPM,1/19/2016,57.01
JPM,1/20/2016,55.51
JPM,1/21/2016,55.25
JPM,1/22/2016,56.95
JPM,1/25/2016,55.66
JPM,1/26/2016,57.08
